symbol,strategy,signal_type,action,price,confidence,generated_at,reason,indicators,position_size,signal_hash,trend_strength,super_trend,timestamp
META,a10,BB_UPPER_BREAKOUT,BUY,643.56,0.9,2025-12-13T19:52:25.187227,布林带上轨突破: 643.56 > 643.14,"{'upper_band': np.float64(643.1383186401938), 'middle_band': np.float64(642.574245), 'lower_band': np.float64(642.0101713598062), 'breakout_strength': np.float64(1.7475643776959304), 'breakout_type': 'upper'}",1,1640b38c,,,
META,a32,KC_UPPER_BREAKOUT,BUY,643.56,0.8511333738347209,2025-12-13T19:52:25.461588,Keltner上轨突破: 643.56 > 643.40,"{'upper_channel': np.float64(643.3959495272028), 'middle_channel': np.float64(642.4334638129171), 'lower_channel': np.float64(641.4709780986315), 'breakout_strength': np.float64(1.1704445794490699), 'breakout_type': 'upper'}",1,dae8158d,,,
META,a33,PIVOT_R1_BREAKOUT,BUY,643.56,0.7078502540703181,2025-12-13T19:52:25.464069,Pivot R1突破: 643.56 > 642.87,"{'pivot': np.float64(642.6833333333333), 'r1': np.float64(642.8666666666666), 's1': np.float64(642.5666666666666), 'breakout_strength': np.float64(0.001078502540703181), 'breakout_level': 'r1'}",1,3274e177,,,
META,a35,MLP_NN_BUY,BUY,643.56,0.1496529739923927,2025-12-13T19:52:25.528566,MLP神经网络预测上涨: 3.74%,"{'predicted_change': 0.03741324349809817, 'predicted_price': np.float64(667.6376669856361), 'model_trained': '2025-12-13T19:52:25.526149', 'network_layers': (100, 50, 25)}",1,d1b9a144,,,
INTC,a35,MLP_NN_BUY,BUY,37.77,0.10203738261222818,2025-12-13T19:52:31.887205,MLP神经网络预测上涨: 2.55%,"{'predicted_change': 0.025509345653057045, 'predicted_price': np.float64(38.73348798531597), 'model_trained': '2025-12-13T19:52:31.884501', 'network_layers': (100, 50, 25)}",15,fb4243e0,,,
COIN,a35,MLP_NN_BUY,BUY,267.05,0.2769857604870406,2025-12-13T19:52:42.893184,MLP神经网络预测上涨: 6.92%,"{'predicted_change': 0.06924644012176015, 'predicted_price': np.float64(285.542261834516), 'model_trained': '2025-12-13T19:52:42.890491', 'network_layers': (100, 50, 25)}",2,f65c61f1,,,
UBER,a35,MLP_NN_BUY,BUY,85.0108,0.3061979786281688,2025-12-13T19:52:48.530405,MLP神经网络预测上涨: 7.65%,"{'predicted_change': 0.0765494946570422, 'predicted_price': np.float64(91.51833378039089), 'model_trained': '2025-12-13T19:52:48.528135', 'network_layers': (100, 50, 25)}",8,bbbc588b,,,
DUOL,a8,RSI_OVERSOLD,BUY,195.99,0.8223109697344446,2025-12-13T19:53:04.131152,RSI超卖: 2.1 <= 30,"{'rsi': 2.076677269916658, 'rsi_threshold': 30, 'distance': 27.923322730083342}",3,0e257bed,,,
AUDC,a17,CCI_OVERSOLD,BUY,9.08,0.9,2025-12-13T19:53:08.226661,CCI超卖: -130.24 < -100,"{'cci': -130.23601774575977, 'cci_period': 20, 'overbought_level': 100, 'oversold_level': -100}",77,2425f7b3,,,
TMDX,a33,PIVOT_R1_BREAKOUT,BUY,127.0,0.8999999999999999,2025-12-13T19:53:15.796799,Pivot R1突破: 127.00 > 124.76,"{'pivot': np.float64(124.76), 'r1': np.float64(124.76), 's1': np.float64(124.76), 'breakout_strength': np.float64(0.017954472587367706), 'breakout_level': 'r1'}",5,9bb43eef,,,
XOM,a33,PIVOT_R1_BREAKOUT,BUY,118.99,0.8021052631578904,2025-12-13T19:53:19.543378,Pivot R1突破: 118.99 > 118.75,"{'pivot': np.float64(118.75), 'r1': np.float64(118.75), 's1': np.float64(118.75), 'breakout_strength': np.float64(0.0020210526315789044), 'breakout_level': 'r1'}",5,83ddccb9,,,
XOM,a35,MLP_NN_SELL,SELL,118.99,0.15317473914632404,2025-12-13T19:53:19.615684,MLP神经网络预测下跌: -3.83%,"{'predicted_change': -0.03829368478658101, 'predicted_price': np.float64(114.43343444724472), 'model_trained': '2025-12-13T19:53:19.612781', 'network_layers': (100, 50, 25)}",5,d6074914,,,
JPM,a35,MLP_NN_SELL,SELL,318.1399,0.21934976597584302,2025-12-13T19:53:26.713619,MLP神经网络预测下跌: -5.48%,"{'predicted_change': -0.054837441493960755, 'predicted_price': np.float64(300.69392184685546), 'model_trained': '2025-12-13T19:53:26.711132', 'network_layers': (100, 50, 25)}",2,84f27bb2,,,
PFE,a35,MLP_NN_BUY,BUY,25.88,0.20560511947122512,2025-12-13T19:53:31.106615,MLP神经网络预测上涨: 5.14%,"{'predicted_change': 0.05140127986780628, 'predicted_price': np.float64(27.210265122978825), 'model_trained': '2025-12-13T19:53:31.104296', 'network_layers': (100, 50, 25)}",27,a0f23a53,,,
JNJ,a33,PIVOT_R1_BREAKOUT,BUY,211.71,0.8652143026284642,2025-12-13T19:53:33.162140,Pivot R1突破: 211.71 > 211.15,"{'pivot': np.float64(211.15), 'r1': np.float64(211.15), 's1': np.float64(211.15), 'breakout_strength': np.float64(0.0026521430262846425), 'breakout_level': 'r1'}",3,8a25d4f8,,,
JNJ,a35,MLP_NN_SELL,SELL,211.71,0.5517807904945212,2025-12-13T19:53:33.262185,MLP神经网络预测下跌: -13.79%,"{'predicted_change': -0.1379451976236303, 'predicted_price': np.float64(182.50562221110124), 'model_trained': '2025-12-13T19:53:33.259610', 'network_layers': (100, 50, 25)}",3,e9c2b851,,,
BAC,a8,RSI_NEUTRAL_REVERSAL,SELL,55.1,0.45,2025-12-13T19:53:35.703614,RSI 从 56.2 回落到 48.9,{'rsi': 48.87336622707835},12,81569be1,,,
BAC,a35,MLP_NN_SELL,SELL,55.1,0.48470567394932074,2025-12-13T19:53:36.037105,MLP神经网络预测下跌: -12.12%,"{'predicted_change': -0.12117641848733018, 'predicted_price': np.float64(48.42317934134811), 'model_trained': '2025-12-13T19:53:36.034758', 'network_layers': (100, 50, 25)}",12,6fcd044c,,,
PEP,a8,RSI_NEUTRAL_REVERSAL,SELL,150.28,0.45,2025-12-13T19:53:38.414594,RSI 从 55.8 回落到 52.3,{'rsi': 52.25045007172675},4,cd68c4b1,,,
COMM,a33,PIVOT_S1_BREAKOUT,SELL,19.44,0.8999999999999999,2025-12-13T19:53:43.713154,Pivot S1跌破: 19.44 < 19.75,"{'pivot': np.float64(19.7502), 'r1': np.float64(19.7502), 's1': np.float64(19.7502), 'breakout_strength': np.float64(0.01570617006410053), 'breakout_level': 's1'}",36,a220e9c9,,,
COMM,a35,MLP_NN_SELL,SELL,19.44,0.2858575943739239,2025-12-13T19:53:43.848835,MLP神经网络预测下跌: -7.15%,"{'predicted_change': -0.07146439859348097, 'predicted_price': np.float64(18.05073209134273), 'model_trained': '2025-12-13T19:53:43.845902', 'network_layers': (100, 50, 25)}",36,dc961e98,,,
DINO,a35,MLP_NN_SELL,SELL,49.39,0.2215426136501231,2025-12-13T19:53:47.200008,MLP神经网络预测下跌: -5.54%,"{'predicted_change': -0.05538565341253077, 'predicted_price': np.float64(46.65450257795511), 'model_trained': '2025-12-13T19:53:47.197879', 'network_layers': (100, 50, 25)}",14,8234b5e6,,,
TEAM,a33,PIVOT_R1_BREAKOUT,BUY,161.77,0.8999999999999999,2025-12-13T19:53:48.233825,Pivot R1突破: 161.77 > 160.70,"{'pivot': np.float64(160.7), 'r1': np.float64(160.7), 's1': np.float64(160.7), 'breakout_strength': np.float64(0.006658369632856389), 'breakout_level': 'r1'}",4,efdbc243,,,
GOOGL,a10,BB_UPPER_BREAKOUT,BUY,308.79,0.8450469606268385,2025-12-13T19:53:49.247747,布林带上轨突破: 308.79 > 308.75,"{'upper_band': np.float64(308.74960163952454), 'middle_band': np.float64(308.48055999999997), 'lower_band': np.float64(308.2115183604754), 'breakout_strength': np.float64(1.1501565354227952), 'breakout_type': 'upper'}",2,39236ba4,,,
WDC,a35,MLP_NN_SELL,SELL,175.752,0.15296019927859822,2025-12-13T19:53:51.195770,MLP神经网络预测下跌: -3.82%,"{'predicted_change': -0.038240049819649555, 'predicted_price': np.float64(169.03123476409695), 'model_trained': '2025-12-13T19:53:51.193542', 'network_layers': (100, 50, 25)}",3,7438d117,,,
CRM,a10,BB_UPPER_BREAKOUT,BUY,262.18,0.8851307736756115,2025-12-13T19:53:52.067275,布林带上轨突破: 262.18 > 262.10,"{'upper_band': np.float64(262.1038493021339), 'middle_band': np.float64(261.835495), 'lower_band': np.float64(261.5671406978661), 'breakout_strength': np.float64(1.283769245585372), 'breakout_type': 'upper'}",2,fce7cde3,,,
CRM,a35,MLP_NN_BUY,BUY,262.18,0.2548355586076113,2025-12-13T19:53:52.345799,MLP神经网络预测上涨: 6.37%,"{'predicted_change': 0.06370888965190283, 'predicted_price': np.float64(278.8831966889359), 'model_trained': '2025-12-13T19:53:52.343753', 'network_layers': (100, 50, 25)}",2,60a70450,,,
IBM,a35,MLP_NN_SELL,SELL,308.01,0.2174340553944763,2025-12-13T19:53:54.906198,MLP神经网络预测下跌: -5.44%,"{'predicted_change': -0.054358513848619075, 'predicted_price': np.float64(291.2670341494868), 'model_trained': '2025-12-13T19:53:54.903945', 'network_layers': (100, 50, 25)}",2,6f59c335,,,
ADP,a35,MLP_NN_SELL,SELL,266.26,0.11232513274478742,2025-12-13T19:53:58.366665,MLP神经网络预测下跌: -2.81%,"{'predicted_change': -0.028081283186196855, 'predicted_price': np.float64(258.7830775388432), 'model_trained': '2025-12-13T19:53:58.364486', 'network_layers': (100, 50, 25)}",2,578f981a,,,
DV,a8,RSI_OVERSOLD,BUY,10.94,0.8500000000000001,2025-12-13T19:53:59.280972,RSI超卖: 0.0 <= 30,"{'rsi': 0.0, 'rsi_threshold': 30, 'distance': 30.0}",63,99599561,,,
DV,a35,MLP_NN_BUY,BUY,10.94,0.19195093248212183,2025-12-13T19:53:59.585459,MLP神经网络预测上涨: 4.80%,"{'predicted_change': 0.04798773312053046, 'predicted_price': np.float64(11.464985800338603), 'model_trained': '2025-12-13T19:53:59.582983', 'network_layers': (100, 50, 25)}",63,572c7f10,,,
AMZN,a10,BB_UPPER_BREAKOUT,BUY,226.19,0.8818298218948613,2025-12-13T19:54:00.576542,布林带上轨突破: 226.19 > 226.16,"{'upper_band': np.float64(226.16380385788182), 'middle_band': np.float64(226.067765), 'lower_band': np.float64(225.9717261421182), 'breakout_strength': np.float64(1.2727660729828707), 'breakout_type': 'upper'}",3,a9058091,,,
AMZN,a35,MLP_NN_BUY,BUY,226.19,0.20354236541880155,2025-12-13T19:54:00.890028,MLP神经网络预测上涨: 5.09%,"{'predicted_change': 0.05088559135470039, 'predicted_price': np.float64(237.69981190851968), 'model_trained': '2025-12-13T19:54:00.887399', 'network_layers': (100, 50, 25)}",3,dce41d59,,,
TSLA,a35,MLP_NN_BUY,BUY,456.2188,0.1452609292060612,2025-12-13T19:54:03.294057,MLP神经网络预测上涨: 3.63%,"{'predicted_change': 0.0363152323015153, 'predicted_price': np.float64(472.78649170231853), 'model_trained': '2025-12-13T19:54:03.291812', 'network_layers': (100, 50, 25)}",1,0e4570be,,,
NFLX,a8,RSI_NEUTRAL_REVERSAL,SELL,94.9561,0.45,2025-12-13T19:54:04.078337,RSI 从 56.3 回落到 46.7,{'rsi': 46.67451429204667},7,571fa5ac,,,
NFLX,a35,MLP_NN_BUY,BUY,94.9561,0.14098157519429888,2025-12-13T19:54:04.379816,MLP神经网络预测上涨: 3.52%,"{'predicted_change': 0.03524539379857472, 'predicted_price': np.float64(98.30286513807685), 'model_trained': '2025-12-13T19:54:04.377441', 'network_layers': (100, 50, 25)}",7,d548e1aa,,,
DIS,a35,MLP_NN_BUY,BUY,111.5,0.300482474859867,2025-12-13T19:54:05.599313,MLP神经网络预测上涨: 7.51%,"{'predicted_change': 0.07512061871496675, 'predicted_price': np.float64(119.87594898671878), 'model_trained': '2025-12-13T19:54:05.596972', 'network_layers': (100, 50, 25)}",6,82623ba7,,,
NKE,a8,RSI_NEUTRAL_REVERSAL,SELL,67.5,0.45,2025-12-13T19:54:06.645435,RSI 从 55.5 回落到 41.3,{'rsi': 41.34349020449976},10,08987472,,,
SBUX,a35,MLP_NN_SELL,SELL,85.34,0.43146380803428463,2025-12-13T19:54:08.146927,MLP神经网络预测下跌: -10.79%,"{'predicted_change': -0.10786595200857116, 'predicted_price': np.float64(76.13471965558854), 'model_trained': '2025-12-13T19:54:08.144740', 'network_layers': (100, 50, 25)}",8,fdebbb94,,,
BIDU,a8,RSI_NEUTRAL_REVERSAL,SELL,124.9,0.45,2025-12-13T19:54:10.165602,RSI 从 57.9 回落到 40.7,{'rsi': 40.707789527499656},5,c65f50e3,,,
NVDA,a8,RSI_OVERBOUGHT,SELL,175.1997,0.6231787320557879,2025-12-13T19:54:11.411387,RSI超买: 71.7 >= 70,"{'rsi': 71.7384049041841, 'rsi_threshold': 70, 'distance': 1.7384049041840939, 'divergence': True, 'short_term_bearish': True}",3,6e84b969,,,
NVDA,a35,MLP_NN_BUY,BUY,175.1997,0.1991816839288464,2025-12-13T19:54:11.800132,MLP神经网络预测上涨: 4.98%,"{'predicted_change': 0.0497954209822116, 'predicted_price': np.float64(183.92384281745717), 'model_trained': '2025-12-13T19:54:11.797913', 'network_layers': (100, 50, 25)}",3,2275cf5c,,,
MSFT,a35,MLP_NN_BUY,BUY,477.135,0.2555817753076749,2025-12-13T19:54:13.166590,MLP神经网络预测上涨: 6.39%,"{'predicted_change': 0.06389544382691872, 'predicted_price': np.float64(507.6217525903569), 'model_trained': '2025-12-13T19:54:13.164675', 'network_layers': (100, 50, 25)}",1,4f090ae7,,,
ETN,a8,RSI_OVERSOLD,BUY,332.5,0.6583436600604479,2025-12-13T19:54:13.981295,RSI超卖: 14.4 <= 30,"{'rsi': 14.374225495466419, 'rsi_threshold': 30, 'distance': 15.625774504533581}",2,62d1f203,,,
SNOW,a35,MLP_NN_SELL,SELL,217.13,0.2208669659202936,2025-12-13T19:54:15.820088,MLP神经网络预测下跌: -5.52%,"{'predicted_change': -0.0552167414800734, 'predicted_price': np.float64(205.14078892243165), 'model_trained': '2025-12-13T19:54:15.817442', 'network_layers': (100, 50, 25)}",3,ba5b87f3,,,
PLTR,a35,MLP_NN_SELL,SELL,182.1482,0.12547019781558863,2025-12-13T19:54:16.900407,MLP神经网络预测下跌: -3.14%,"{'predicted_change': -0.03136754945389716, 'predicted_price': np.float64(176.43465732856166), 'model_trained': '2025-12-13T19:54:16.898218', 'network_layers': (100, 50, 25)}",3,80792139,,,
DDOG,a35,MLP_NN_SELL,SELL,145.91,0.13494660941145084,2025-12-13T19:54:18.247521,MLP神经网络预测下跌: -3.37%,"{'predicted_change': -0.03373665235286271, 'predicted_price': np.float64(140.9874850551938), 'model_trained': '2025-12-13T19:54:18.245155', 'network_layers': (100, 50, 25)}",4,285a3a76,,,
CRWD,a35,MLP_NN_SELL,SELL,504.475,0.23902832404766466,2025-12-13T19:54:19.423430,MLP神经网络预测下跌: -5.98%,"{'predicted_change': -0.059757081011916166, 'predicted_price': np.float64(474.3290465565136), 'model_trained': '2025-12-13T19:54:19.421186', 'network_layers': (100, 50, 25)}",1,723e6b30,,,
INCY,a35,MLP_NN_BUY,BUY,94.9,0.2448694505362509,2025-12-13T19:54:20.509036,MLP神经网络预测上涨: 6.12%,"{'predicted_change': 0.06121736263406272, 'predicted_price': np.float64(100.70952771397255), 'model_trained': '2025-12-13T19:54:20.506628', 'network_layers': (100, 50, 25)}",7,cfa38d90,,,
LEU,a8,RSI_OVERSOLD,BUY,247.9899,0.5007116975319102,2025-12-13T19:54:23.984927,RSI超卖: 26.2 <= 30,"{'rsi': 26.196622685106732, 'rsi_threshold': 30, 'distance': 3.803377314893268}",2,86de838b,,,
LEU,a35,MLP_NN_SELL,SELL,247.9899,0.3078767143912484,2025-12-13T19:54:24.553312,MLP神经网络预测下跌: -7.70%,"{'predicted_change': -0.0769691785978121, 'predicted_price': np.float64(228.90232109644643), 'model_trained': '2025-12-13T19:54:24.551053', 'network_layers': (100, 50, 25)}",2,ff03e87c,,,
TSM,a35,MLP_NN_SELL,SELL,292.19,0.1541365143293037,2025-12-13T19:54:26.015897,MLP神经网络预测下跌: -3.85%,"{'predicted_change': -0.038534128582325924, 'predicted_price': np.float64(280.9307129695302), 'model_trained': '2025-12-13T19:54:26.013416', 'network_layers': (100, 50, 25)}",2,e1250d94,,,
RTX,a33,PIVOT_R1_BREAKOUT,BUY,179.0,0.7790911126035651,2025-12-13T19:54:30.615248,Pivot R1突破: 179.00 > 178.68,"{'pivot': np.float64(178.67999999999998), 'r1': np.float64(178.67999999999995), 's1': np.float64(178.67999999999995), 'breakout_strength': np.float64(0.001790911126035651), 'breakout_level': 'r1'}",3,73a667ee,,,
RTX,a35,MLP_NN_SELL,SELL,179.0,0.2615817166256861,2025-12-13T19:54:30.676091,MLP神经网络预测下跌: -6.54%,"{'predicted_change': -0.06539542915642152, 'predicted_price': np.float64(167.29421818100056), 'model_trained': '2025-12-13T19:54:30.673939', 'network_layers': (100, 50, 25)}",3,e708edbc,,,
AMAT,a35,MLP_NN_SELL,SELL,259.08,0.26284550128469675,2025-12-13T19:54:32.005571,MLP神经网络预测下跌: -6.57%,"{'predicted_change': -0.06571137532117419, 'predicted_price': np.float64(242.05549688179016), 'model_trained': '2025-12-13T19:54:32.002870', 'network_layers': (100, 50, 25)}",2,9e76632a,,,
AFRM,a8,RSI_NEUTRAL_REVERSAL,SELL,67.14,0.45,2025-12-13T19:54:35.704925,RSI 从 71.6 回落到 49.6,{'rsi': 49.63476985428127},10,fc12e6a8,,,
AFRM,a33,PIVOT_S1_BREAKOUT,SELL,67.14,0.8999999999999999,2025-12-13T19:54:35.945122,Pivot S1跌破: 67.14 < 67.50,"{'pivot': np.float64(67.5), 'r1': np.float64(67.5), 's1': np.float64(67.5), 'breakout_strength': np.float64(0.0053333333333333245), 'breakout_level': 's1'}",10,53c47215,,,
MRVL,a35,MLP_NN_SELL,SELL,84.2636,0.14931599246442787,2025-12-13T19:54:40.880709,MLP神经网络预测下跌: -3.73%,"{'predicted_change': -0.037328998116106966, 'predicted_price': np.float64(81.1181242343436), 'model_trained': '2025-12-13T19:54:40.878140', 'network_layers': (100, 50, 25)}",8,eea166db,,,
TWLO,a33,PIVOT_S1_BREAKOUT,SELL,132.45,0.8560433767603008,2025-12-13T19:54:43.210900,Pivot S1跌破: 132.45 < 132.79,"{'pivot': np.float64(132.79), 'r1': np.float64(132.79), 's1': np.float64(132.79), 'breakout_strength': np.float64(0.002560433767603008), 'breakout_level': 's1'}",5,46e49563,,,
TWLO,a35,MLP_NN_BUY,BUY,132.45,0.1025840915306483,2025-12-13T19:54:43.402869,MLP神经网络预测上涨: 2.56%,"{'predicted_change': 0.025646022882662076, 'predicted_price': np.float64(135.84681573080857), 'model_trained': '2025-12-13T19:54:43.400300', 'network_layers': (100, 50, 25)}",4,620379a4,,,
TOST,a35,MLP_NN_BUY,BUY,35.49,0.10752856543907774,2025-12-13T19:54:46.147608,MLP神经网络预测上涨: 2.69%,"{'predicted_change': 0.026882141359769435, 'predicted_price': np.float64(36.44404719685822), 'model_trained': '2025-12-13T19:54:46.145148', 'network_layers': (100, 50, 25)}",17,5828ec60,,,
LMND,a35,MLP_NN_SELL,SELL,77.85,0.12119413213344288,2025-12-13T19:54:48.493082,MLP神经网络预测下跌: -3.03%,"{'predicted_change': -0.03029853303336072, 'predicted_price': np.float64(75.49125920335287), 'model_trained': '2025-12-13T19:54:48.490605', 'network_layers': (100, 50, 25)}",8,8ae17492,,,
STRL,a33,PIVOT_S1_BREAKOUT,SELL,316.3825,0.7947949526813901,2025-12-13T19:54:50.690510,Pivot S1跌破: 316.38 < 317.00,"{'pivot': np.float64(317.0), 'r1': np.float64(317.0), 's1': np.float64(317.0), 'breakout_strength': np.float64(0.0019479495268139016), 'breakout_level': 's1'}",2,a0dea727,,,
MRNA,a22,SUPER_TREND_BUY,BUY,29.33,0.7629194876041115,2025-12-13T19:54:53.091917,"超级趋势突破买入: ST=29.17, 强度=0.0053",,170,01ba9f6b,0.005258389752082231,29.172885714285712,2025-12-13 19:54:53.090155
MQ,a35,MLP_NN_BUY,BUY,4.94,0.35360538800078656,2025-12-13T19:54:58.468583,MLP神经网络预测上涨: 8.84%,"{'predicted_change': 0.08840134700019664, 'predicted_price': np.float64(5.376702654180972), 'model_trained': '2025-12-13T19:54:58.466096', 'network_layers': (100, 50, 25)}",141,1b2fec0e,,,
ALHC,a12,STOCH_RSI_OVERBOUGHT,SELL,19.36,0.8999999999937256,2025-12-13T19:55:00.305140,Stochastic RSI超买: 1.000 >= 0.8,"{'stoch_rsi': 0.9999999999968628, 'oversold_level': 0.2, 'overbought_level': 0.8, 'rsi_period': 14, 'stoch_period': 14}",36,608dc091,,,
ALHC,a14,RSI_TRENDLINE_BUY,BUY,19.36,0.7138921833958897,2025-12-13T19:55:00.309184,"RSI趋势线: 价格>19.33, RSI均值25.6<33","{'rsi': 41.53576463383337, 'rsi_avg': 25.5981654674898, 'trend_ma': 19.333142044509888, 'trend_strength': 0.13892183395889635, 'rsi_threshold': 33, 'lookback_days': 2}",36,2640e453,,,
ALHC,a33,PIVOT_R1_BREAKOUT,BUY,19.36,0.8999999999999999,2025-12-13T19:55:00.578349,Pivot R1突破: 19.36 > 19.19,"{'pivot': np.float64(19.0144), 'r1': np.float64(19.187199999999997), 's1': np.float64(18.668799999999997), 'breakout_strength': np.float64(0.009006004002668567), 'breakout_level': 'r1'}",36,c4ca5ae6,,,
ALHC,a35,MLP_NN_BUY,BUY,19.36,0.20648217336453956,2025-12-13T19:55:00.704201,MLP神经网络预测上涨: 5.16%,"{'predicted_change': 0.05162054334113489, 'predicted_price': np.float64(20.359373719084374), 'model_trained': '2025-12-13T19:55:00.701437', 'network_layers': (100, 50, 25)}",36,3e23ef89,,,
TSSI,a8,RSI_NEUTRAL_REVERSAL,SELL,7.73,0.45,2025-12-13T19:55:05.366214,RSI 从 61.3 回落到 54.8,{'rsi': 54.75113114105905},90,559c2834,,,
TSSI,a33,PIVOT_S1_BREAKOUT,SELL,7.73,0.8999999999999999,2025-12-13T19:55:05.601179,Pivot S1跌破: 7.73 < 7.80,"{'pivot': np.float64(7.8), 'r1': np.float64(7.8), 's1': np.float64(7.8), 'breakout_strength': np.float64(0.008974358974358897), 'breakout_level': 's1'}",90,42862d7d,,,
TSSI,a35,MLP_NN_SELL,SELL,7.73,0.2231159504755385,2025-12-13T19:55:05.666581,MLP神经网络预测下跌: -5.58%,"{'predicted_change': -0.055778987618884626, 'predicted_price': np.float64(7.298828425706022), 'model_trained': '2025-12-13T19:55:05.664214', 'network_layers': (100, 50, 25)}",90,b0ff8b08,,,
SMR,a35,MLP_NN_SELL,SELL,18.5393,0.15390015024172182,2025-12-13T19:55:08.687856,MLP神经网络预测下跌: -3.85%,"{'predicted_change': -0.038475037560430456, 'predicted_price': np.float64(17.82599973615591), 'model_trained': '2025-12-13T19:55:08.685482', 'network_layers': (100, 50, 25)}",37,b5a2c9a7,,,
SLDP,a8,RSI_OVERSOLD,BUY,4.9499,0.5170828189690088,2025-12-13T19:55:10.723294,RSI超卖: 25.0 <= 30,"{'rsi': 24.968788577324347, 'rsi_threshold': 30, 'distance': 5.0312114226756535}",141,f36da573,,,
SLDP,a33,PIVOT_S1_BREAKOUT,SELL,4.9499,0.8036290322580555,2025-12-13T19:55:10.969132,Pivot S1跌破: 4.95 < 4.96,"{'pivot': np.float64(4.96), 'r1': np.float64(4.96), 's1': np.float64(4.96), 'breakout_strength': np.float64(0.002036290322580555), 'breakout_level': 's1'}",141,aeb6dfd3,,,
